electrode_number,E_EEG,E_Brain,position,X,Y,Z,label
1,'E1',IH01,"[101.984130859375, 38.1419219970703, 144.605834960938]",101.984130859375,38.1419219970703,144.605834960938,0
2,'E2',IH02,"[101.242546081543, 40.6975860595703, 149.669647216797]",101.242546081543,40.6975860595703,149.669647216797,0
3,'E3',IH03,"[100.978820800781, 43.3229942321777, 154.286849975586]",100.978820800781,43.3229942321777,154.286849975586,0
4,'E4',IH04,"[100.67756652832, 47.3882255554199, 155.225769042969]",100.67756652832,47.3882255554199,155.225769042969,0
5,'E5',IH05,"[100.52515411377, 51.6133613586426, 155.334106445313]",100.52515411377,51.6133613586426,155.334106445313,0
6,'E6',IH06,"[99.5772705078125, 56.0726928710938, 156.48454284668]",99.5772705078125,56.0726928710938,156.48454284668,0
7,'E7',IH07,"[99.9833602905273, 56.6283912658691, 165.003814697266]",99.9833602905273,56.6283912658691,165.003814697266,0
8,'E8',IH08,"[99.9427261352539, 60.9487724304199, 167.413940429688]",99.9427261352539,60.9487724304199,167.413940429688,0
9,'E9',IH09,"[99.365837097168, 67.3244247436523, 167.532928466797]",99.365837097168,67.3244247436523,167.532928466797,0
10,'E10',IH10,"[99.4912948608398, 72.5401458740234, 168.573150634766]",99.4912948608398,72.5401458740234,168.573150634766,0
11,'E11',PS01,"[72.3084945678711, 121.406051635742, 88.7042083740234]",72.3084945678711,121.406051635742,88.7042083740234,1
12,'E12',PS02,"[69.8160018920898, 126.978317260742, 86.7670745849609]",69.8160018920898,126.978317260742,86.7670745849609,1
13,'E13',PS03,"[67.5508117675781, 130.848159790039, 94.4695129394531]",67.5508117675781,130.848159790039,94.4695129394531,1
14,'E14',PS04,"[61.5798492431641, 134.946472167969, 91.044075012207]",61.5798492431641,134.946472167969,91.044075012207,1
15,'E15',PS05,"[55.2489738464356, 136.204116821289, 91.9181518554688]",55.2489738464356,136.204116821289,91.9181518554688,1
16,'E16',PS06,"[48.3167533874512, 135.347625732422, 98.2431564331055]",48.3167533874512,135.347625732422,98.2431564331055,1
19,'E19',AT01,"[65.8437271118164, 106.778137207031, 91.9921951293945]",65.8437271118164,106.778137207031,91.9921951293945,1
20,'E20',AT02,"[58.1225624084473, 109.513114929199, 90.2316589355469]",58.1225624084473,109.513114929199,90.2316589355469,1
21,'E21',AT03,"[47.0542945861816, 111.892288208008, 85.1425628662109]",47.0542945861816,111.892288208008,85.1425628662109,1
22,'E22',AT04,"[42.8305282592773, 112.878753662109, 90.5952835083008]",42.8305282592773,112.878753662109,90.5952835083008,1
23,'E23',AT05,"[38.8051338195801, 113.187507629395, 97.3110656738281]",38.8051338195801,113.187507629395,97.3110656738281,1
24,'E24',AT06,"[32.8207015991211, 112.99169921875, 103.080451965332]",32.8207015991211,112.99169921875,103.080451965332,1
25,'E25',PT01,"[75.7424697875977, 87.7106170654297, 98.2921524047852]",75.7424697875977,87.7106170654297,98.2921524047852,1
26,'E26',PT02,"[65.7786178588867, 88.414924621582, 92.3147277832031]",65.7786178588867,88.414924621582,92.3147277832031,1
27,'E27',PT03,"[56.3520278930664, 89.2680358886719, 86.4638214111328]",56.3520278930664,89.2680358886719,86.4638214111328,1
28,'E28',PT04,"[47.8209991455078, 89.4002227783203, 83.0579605102539]",47.8209991455078,89.4002227783203,83.0579605102539,1
29,'E29',PT05,"[43.0746269226074, 90.6991653442383, 89.5039291381836]",43.0746269226074,90.6991653442383,89.5039291381836,1
30,'E30',PT06,"[33.5384559631348, 91.6001586914063, 92.7185134887695]",33.5384559631348,91.6001586914063,92.7185134887695,1
31,'E31',PT07,"[28.6520729064941, 92.989013671875, 99.2369079589844]",28.6520729064941,92.989013671875,99.2369079589844,1
32,'E32',PT08,"[25.8711910247803, 93.02734375, 105.15657043457]",25.8711910247803,93.02734375,105.15657043457,1
33,'E33',LO01,"[36.9722938537598, 50.7772178649902, 122.159034729004]",36.9722938537598,50.7772178649902,122.159034729004,2
34,'E34',LO02,"[34.8478813171387, 53.6679344177246, 125.448822021484]",34.8478813171387,53.6679344177246,125.448822021484,2
35,'E35',LO03,"[34.5081100463867, 56.8234176635742, 128.344909667969]",34.5081100463867,56.8234176635742,128.344909667969,2
36,'E36',LO04,"[33.2982063293457, 60.6213150024414, 131.660675048828]",33.2982063293457,60.6213150024414,131.660675048828,2
37,'E37',LO05,"[32.4637756347656, 64.0343933105469, 134.894668579102]",32.4637756347656,64.0343933105469,134.894668579102,2
38,'E38',LO06,"[36.739688873291, 66.6353988647461, 136.624542236328]",36.739688873291,66.6353988647461,136.624542236328,2
39,'E39',LO07,"[32.0872573852539, 69.5591430664063, 140.101928710938]",32.0872573852539,69.5591430664063,140.101928710938,2
40,'E40',LO08,"[33.2487678527832, 73.1297149658203, 142.442321777344]",33.2487678527832,73.1297149658203,142.442321777344,2
41,'E41',FP01,"[68.0660095214844, 88.5458831787109, 171.573776245117]",68.0660095214844,88.5458831787109,171.573776245117,2
42,'E42',FP02,"[63.631290435791, 83.9991455078125, 171.071548461914]",63.631290435791,83.9991455078125,171.071548461914,2
43,'E43',FP03,"[60.6884078979492, 79.6847229003906, 169.090301513672]",60.6884078979492,79.6847229003906,169.090301513672,2
44,'E44',FP04,"[59.4411430358887, 75.7375564575195, 166.383911132813]",59.4411430358887,75.7375564575195,166.383911132813,2
45,'E45',FP05,"[55.730339050293, 71.6744232177734, 164.984832763672]",55.730339050293,71.6744232177734,164.984832763672,2
46,'E46',FP06,"[54.1636810302734, 67.4103393554688, 162.784301757813]",54.1636810302734,67.4103393554688,162.784301757813,2
47,'E47',FP07,"[53.2562408447266, 62.4887924194336, 159.836944580078]",53.2562408447266,62.4887924194336,159.836944580078,2
48,'E48',FP08,"[52.8222045898438, 58.2386093139648, 157.386627197266]",52.8222045898438,58.2386093139648,157.386627197266,2
49,'E49',FP09,"[64.1989135742188, 91.8558197021484, 169.192169189453]",64.1989135742188,91.8558197021484,169.192169189453,2
50,'E50',FP10,"[60.9858932495117, 87.2294235229492, 167.531036376953]",60.9858932495117,87.2294235229492,167.531036376953,2
51,'E51',FP11,"[57.0619201660156, 82.2806625366211, 166.914245605469]",57.0619201660156,82.2806625366211,166.914245605469,2
52,'E52',FP12,"[55.1062850952148, 78.3853912353516, 164.66911315918]",55.1062850952148,78.3853912353516,164.66911315918,2
53,'E53',FP13,"[51.7425003051758, 74.1909332275391, 163.405380249023]",51.7425003051758,74.1909332275391,163.405380249023,2
54,'E54',FP14,"[50.7001647949219, 69.4605178833008, 161.067398071289]",50.7001647949219,69.4605178833008,161.067398071289,2
55,'E55',FP15,"[49.003231048584, 65.2235717773438, 159.245681762695]",49.003231048584,65.2235717773438,159.245681762695,2
56,'E56',FP16,"[48.6767845153809, 61.3693161010742, 156.841369628906]",48.6767845153809,61.3693161010742,156.841369628906,2
57,'E57',FP17,"[60.2901763916016, 95.1681823730469, 167.690963745117]",60.2901763916016,95.1681823730469,167.690963745117,2
58,'E58',FP18,"[56.2084693908691, 90.7467498779297, 165.468078613281]",56.2084693908691,90.7467498779297,165.468078613281,2
59,'E59',FP19,"[54.1742324829102, 86.2845916748047, 163.821502685547]",54.1742324829102,86.2845916748047,163.821502685547,2
60,'E60',FP20,"[51.837287902832, 81.8497924804688, 161.874038696289]",51.837287902832,81.8497924804688,161.874038696289,2
61,'E61',FP21,"[47.9992713928223, 77.5610809326172, 160.981689453125]",47.9992713928223,77.5610809326172,160.981689453125,2
62,'E62',FP22,"[48.0359535217285, 72.5904846191406, 157.589096069336]",48.0359535217285,72.5904846191406,157.589096069336,2
63,'E63',FP23,"[45.9037246704102, 68.2778167724609, 156.041641235352]",45.9037246704102,68.2778167724609,156.041641235352,2
64,'E64',FP24,"[43.2164764404297, 65.3580932617188, 155.113830566406]",43.2164764404297,65.3580932617188,155.113830566406,2
65,'E65',FP25,"[56.4828872680664, 98.2444076538086, 165.462677001953]",56.4828872680664,98.2444076538086,165.462677001953,2
66,'E66',FP26,"[52.8931541442871, 93.7396850585938, 163.605651855469]",52.8931541442871,93.7396850585938,163.605651855469,2
67,'E67',FP27,"[49.8293991088867, 89.3194580078125, 161.066284179688]",49.8293991088867,89.3194580078125,161.066284179688,2
68,'E68',FP28,"[47.353889465332, 85.0783843994141, 158.239303588867]",47.353889465332,85.0783843994141,158.239303588867,2
69,'E69',FP29,"[43.4825553894043, 81.3555374145508, 157.550445556641]",43.4825553894043,81.3555374145508,157.550445556641,2
70,'E70',FP30,"[41.9353942871094, 76.8331909179688, 155.780670166016]",41.9353942871094,76.8331909179688,155.780670166016,2
71,'E71',FP31,"[40.2287864685059, 72.9032592773438, 153.655654907227]",40.2287864685059,72.9032592773438,153.655654907227,2
72,'E72',FP32,"[39.0296630859375, 69.4368286132813, 152.115768432617]",39.0296630859375,69.4368286132813,152.115768432617,2
73,'E73',FP33,"[52.2411270141602, 102.07502746582, 162.360015869141]",52.2411270141602,102.07502746582,162.360015869141,2
74,'E74',FP34,"[50.6296310424805, 97.680290222168, 159.248489379883]",50.6296310424805,97.680290222168,159.248489379883,2
75,'E75',FP35,"[46.3534088134766, 93.8363647460938, 157.317916870117]",46.3534088134766,93.8363647460938,157.317916870117,2
76,'E76',FP36,"[43.1153831481934, 89.6155090332031, 155.133270263672]",43.1153831481934,89.6155090332031,155.133270263672,2
77,'E77',FP37,"[41.5457305908203, 85.4342498779297, 152.849594116211]",41.5457305908203,85.4342498779297,152.849594116211,2
78,'E78',FP38,"[38.2500534057617, 81.4616012573242, 152.099349975586]",38.2500534057617,81.4616012573242,152.099349975586,2
79,'E79',FP39,"[37.2384948730469, 77.9881896972656, 149.772430419922]",37.2384948730469,77.9881896972656,149.772430419922,2
80,'E80',FP40,"[36.4479217529297, 73.9110565185547, 147.016632080078]",36.4479217529297,73.9110565185547,147.016632080078,2
81,'E81',FP41,"[49.5499420166016, 105.245147705078, 159.964340209961]",49.5499420166016,105.245147705078,159.964340209961,2
82,'E82',FP42,"[48.1855239868164, 101.283706665039, 155.828536987305]",48.1855239868164,101.283706665039,155.828536987305,2
83,'E83',FP43,"[44.2424125671387, 98.0321426391602, 153.450714111328]",44.2424125671387,98.0321426391602,153.450714111328,2
84,'E84',FP44,"[40.8976211547852, 93.0474395751953, 151.699523925781]",40.8976211547852,93.0474395751953,151.699523925781,2
85,'E85',FP45,"[39.517578125, 88.7048568725586, 149.289611816406]",39.517578125,88.7048568725586,149.289611816406,2
86,'E86',FP46,"[37.6506576538086, 85.5773162841797, 146.932769775391]",37.6506576538086,85.5773162841797,146.932769775391,2
87,'E87',FP47,"[38.1897430419922, 82.5995254516602, 142.436676025391]",38.1897430419922,82.5995254516602,142.436676025391,2
88,'E88',FP48,"[35.4208641052246, 77.9609756469727, 140.991638183594]",35.4208641052246,77.9609756469727,140.991638183594,2
89,'E89',FP49,"[48.5707092285156, 108.899536132813, 157.220550537109]",48.5707092285156,108.899536132813,157.220550537109,2
90,'E90',FP50,"[46.1385345458984, 104.630294799805, 153.923889160156]",46.1385345458984,104.630294799805,153.923889160156,2
91,'E91',FP51,"[42.054573059082, 100.349182128906, 151.481964111328]",42.054573059082,100.349182128906,151.481964111328,2
92,'E92',FP52,"[39.0454597473145, 96.1720886230469, 149.474395751953]",39.0454597473145,96.1720886230469,149.474395751953,2
93,'E93',FP53,"[36.3504142761231, 92.0513763427734, 147.515167236328]",36.3504142761231,92.0513763427734,147.515167236328,2
94,'E94',FP54,"[34.2521514892578, 88.4624252319336, 145.645385742188]",34.2521514892578,88.4624252319336,145.645385742188,2
95,'E95',FP55,"[33.6875381469727, 85.5457000732422, 141.239852905273]",33.6875381469727,85.5457000732422,141.239852905273,2
96,'E96',FP56,"[33.656379699707, 81.2514343261719, 137.026062011719]",33.656379699707,81.2514343261719,137.026062011719,2
97,'E97',FP57,"[45.7945098876953, 112.020645141602, 153.763748168945]",45.7945098876953,112.020645141602,153.763748168945,2
98,'E98',FP58,"[43.1778068542481, 106.997138977051, 151.59619140625]",43.1778068542481,106.997138977051,151.59619140625,2
99,'E99',FP59,"[40.3721618652344, 103.18132019043, 148.856628417969]",40.3721618652344,103.18132019043,148.856628417969,2
100,'E100',FP60,"[37.4402465820313, 99.4142303466797, 145.660858154297]",37.4402465820313,99.4142303466797,145.660858154297,2
101,'E101',FP61,"[34.841796875, 95.4341125488281, 144.018035888672]",34.841796875,95.4341125488281,144.018035888672,2
102,'E102',FP62,"[31.7387008666992, 91.8582611083984, 142.72119140625]",31.7387008666992,91.8582611083984,142.72119140625,2
103,'E103',FP63,"[30.4947814941406, 88.4806747436523, 139.156311035156]",30.4947814941406,88.4806747436523,139.156311035156,2
104,'E104',FP64,"[32.1033782958984, 85.0628967285156, 133.533599853516]",32.1033782958984,85.0628967285156,133.533599853516,2
