electrode_number,E_EEG,E_Brain,a,b,c,position_marker,position,label,name
11,E11,SF1,158.47287559345216,269.6323556751587,229.26445195568846,Y,"[158.47287559345216, 269.6323556751587, 229.26445195568846]",101,L. Frontal Lobe
12,E12,SF2,154.16374778345215,267.0578927751587,230.84013555568848,Y,"[154.16374778345215, 267.0578927751587, 230.84013555568848]",101,L. Frontal Lobe
13,E13,SF3,149.39782524345213,264.0636605751587,235.02829165568846,Y,"[149.39782524345213, 264.0636605751587, 235.02829165568846]",101,L. Frontal Lobe
14,E14,SF4,146.67407035345215,260.2817086751587,239.75006295568846,Y,"[146.67407035345215, 260.2817086751587, 239.75006295568846]",101,L. Frontal Lobe
15,E15,SF5,142.29974937345216,258.33473297515866,247.57741735568848,Y,"[142.29974937345216, 258.33473297515866, 247.57741735568848]",101,L. Frontal Lobe
16,E16,SF6,163.02557945345217,262.62524507515866,228.0230045556885,Y,"[163.02557945345217, 262.62524507515866, 228.0230045556885]",101,L. Frontal Lobe
17,E17,SF7,156.87278938345216,261.5702523751587,228.95199015568846,Y,"[156.87278938345216, 261.5702523751587, 228.95199015568846]",101,L. Frontal Lobe
18,E18,SF8,151.70857811345215,259.3727731751587,232.0978031556885,Y,"[151.70857811345215, 259.3727731751587, 232.0978031556885]",101,L. Frontal Lobe
19,E19,SF9,148.17682075345215,255.01764007515868,237.85935405568847,Y,"[148.17682075345215, 255.01764007515868, 237.85935405568847]",101,L. Frontal Lobe
20,E20,SF10,144.29442405345213,251.6784982751587,244.1677341556885,Y,"[144.29442405345213, 251.6784982751587, 244.1677341556885]",101,L. Frontal Lobe
21,E21,PS1,169.23238182345216,209.5315561751587,189.13958930568847,Y,"[169.23238182345216, 209.5315561751587, 189.13958930568847]",301,L. Temporal Lobe
22,E22,PS2,174.01946830345213,213.3540582751587,198.34705543568847,Y,"[174.01946830345213, 213.3540582751587, 198.34705543568847]",301,L. Temporal Lobe
23,E23,PS3,176.21965599345214,224.18353367515869,198.51053047568848,Y,"[176.21965599345214, 224.18353367515869, 198.51053047568848]",300,R. Temporal Lobe
24,E24,PS4,176.81656456345215,240.78665257515868,191.38134956568848,Y,"[176.81656456345215, 240.78665257515868, 191.38134956568848]",300,R. Temporal Lobe
25,E25,PS5,174.56884575345214,249.7492990751587,195.93019294568847,Y,"[174.56884575345214, 249.7492990751587, 195.93019294568847]",100,R. Frontal Lobe
26,E26,PS6,168.66904258345215,256.4515237751587,201.48546791568847,Y,"[168.66904258345215, 256.4515237751587, 201.48546791568847]",101,L. Frontal Lobe
27,E27,PS7,160.85451316345214,260.1985177751587,209.65316200568847,Y,"[160.85451316345214, 260.1985177751587, 209.65316200568847]",101,L. Frontal Lobe
28,E28,PS8,151.79307365345215,252.1811532751587,227.79167365568847,Y,"[151.79307365345215, 252.1811532751587, 227.79167365568847]",101,L. Frontal Lobe
29,E29,AT1,154.05462455345216,219.06462197515867,195.96331214568846,Y,"[154.05462455345216, 219.06462197515867, 195.96331214568846]",301,L. Temporal Lobe
30,E30,AT2,145.25687599345216,221.75669957515868,197.89638709568848,Y,"[145.25687599345216, 221.75669957515868, 197.89638709568848]",301,L. Temporal Lobe
31,E31,AT3,140.53899955345216,223.60694217515868,203.24171638568848,Y,"[140.53899955345216, 223.60694217515868, 203.24171638568848]",301,L. Temporal Lobe
32,E32,AT4,137.89934349345214,226.8855905751587,210.2687015556885,Y,"[137.89934349345214, 226.8855905751587, 210.2687015556885]",301,L. Temporal Lobe
33,E33,AT5,135.94239998345216,229.2424707751587,216.57914161568846,Y,"[135.94239998345216, 229.2424707751587, 216.57914161568846]",301,L. Temporal Lobe
34,E34,AT6,136.07095909345213,231.7579354751587,224.62578775568846,Y,"[136.07095909345213, 231.7579354751587, 224.62578775568846]",301,L. Temporal Lobe
35,E35,PT1,216.42149921345214,183.1075448951587,173.66250038568847,Y,"[216.42149921345214, 183.1075448951587, 173.66250038568847]",300,R. Temporal Lobe
36,E36,PT2,205.24068261345215,183.5696115451587,176.73744392568847,Y,"[205.24068261345215, 183.5696115451587, 176.73744392568847]",300,R. Temporal Lobe
37,E37,PT3,177.60611534345213,169.9442071951587,174.07366371568847,Y,"[177.60611534345213, 169.9442071951587, 174.07366371568847]",400,R. Occipital Lobe
38,E38,PT4,166.09099388345214,169.0090875651587,178.79632759568847,Y,"[166.09099388345214, 169.0090875651587, 178.79632759568847]",301,L. Temporal Lobe
39,E39,PT5,157.90824318345216,171.6177530251587,183.93855476568848,Y,"[157.90824318345216, 171.6177530251587, 183.93855476568848]",301,L. Temporal Lobe
40,E40,PT6,152.69032097345215,175.1011362051587,190.6353549956885,Y,"[152.69032097345215, 175.1011362051587, 190.6353549956885]",301,L. Temporal Lobe
41,E41,PT7,147.53724861345216,178.86236667515868,198.91904640568848,Y,"[147.53724861345216, 178.86236667515868, 198.91904640568848]",301,L. Temporal Lobe
42,E42,PT8,146.19642448345215,183.5756692851587,206.01633644568847,Y,"[146.19642448345215, 183.5756692851587, 206.01633644568847]",301,L. Temporal Lobe
43,E43,PT9,140.50436210345214,184.15310764515868,212.31966590568848,Y,"[140.50436210345214, 184.15310764515868, 212.31966590568848]",301,L. Temporal Lobe
44,E44,PT10,137.97283744345214,185.8623285251587,220.18856235568848,Y,"[137.97283744345214, 185.8623285251587, 220.18856235568848]",301,L. Temporal Lobe
45,E45,LO1,218.72234921345216,153.5436143851587,201.78286170568848,Y,"[218.72234921345216, 153.5436143851587, 201.78286170568848]",300,R. Temporal Lobe
46,E46,LO2,209.06000331345214,152.00675296515868,205.00037574568847,Y,"[209.06000331345214, 152.00675296515868, 205.00037574568847]",400,R. Occipital Lobe
47,E47,LO3,202.28378871345217,153.12640857515868,209.68798255568848,Y,"[202.28378871345217, 153.12640857515868, 209.68798255568848]",400,R. Occipital Lobe
48,E48,LO4,176.05979728345216,139.8747072251587,210.26520728568846,Y,"[176.05979728345216, 139.8747072251587, 210.26520728568846]",400,R. Occipital Lobe
49,E49,LO5,170.69425010345213,141.1718606951587,215.66762733568848,Y,"[170.69425010345213, 141.1718606951587, 215.66762733568848]",401,L. Occipital Lobe
50,E50,LO6,165.08289146345214,143.2652940751587,220.61622045568848,Y,"[165.08289146345214, 143.2652940751587, 220.61622045568848]",401,L. Occipital Lobe
51,E51,LO7,159.45719719345215,146.3253908151587,224.47437475568847,Y,"[159.45719719345215, 146.3253908151587, 224.47437475568847]",401,L. Occipital Lobe
52,E52,LO8,154.71984291345214,150.7786340751587,229.24542425568848,Y,"[154.71984291345214, 150.7786340751587, 229.24542425568848]",401,L. Occipital Lobe
53,E53,LO9,148.26193046345213,156.41824054515868,233.49936865568847,Y,"[148.26193046345213, 156.41824054515868, 233.49936865568847]",401,L. Occipital Lobe
54,E54,LO10,145.81460380345214,163.4890298851587,236.72934155568848,Y,"[145.81460380345214, 163.4890298851587, 236.72934155568848]",301,L. Temporal Lobe
55,E55,F1,164.37342643345215,293.08708287515867,255.23433875568847,Y,"[164.37342643345215, 293.08708287515867, 255.23433875568847]",101,L. Frontal Lobe
56,E56,F2,159.82972526345213,289.1345529751587,262.1558933556885,Y,"[159.82972526345213, 289.1345529751587, 262.1558933556885]",101,L. Frontal Lobe
57,E57,F3,157.81694984345216,283.8719339751587,268.5899600556885,Y,"[157.81694984345216, 283.8719339751587, 268.5899600556885]",101,L. Frontal Lobe
58,E58,F4,157.63321876345213,279.8139657751587,275.0231723556885,Y,"[157.63321876345213, 279.8139657751587, 275.0231723556885]",101,L. Frontal Lobe
59,E59,F5,159.20059776345215,273.5320596751587,280.3150272556885,Y,"[159.20059776345215, 273.5320596751587, 280.3150272556885]",101,L. Frontal Lobe
60,E60,F6,156.29668998345215,288.4265146751587,251.07210735568847,Y,"[156.29668998345215, 288.4265146751587, 251.07210735568847]",101,L. Frontal Lobe
61,E61,F7,153.30944633345214,284.67608737515866,257.4761753556885,Y,"[153.30944633345214, 284.67608737515866, 257.4761753556885]",101,L. Frontal Lobe
62,E62,F8,150.62834739345215,279.62498567515865,264.97635845568846,Y,"[150.62834739345215, 279.62498567515865, 264.97635845568846]",101,L. Frontal Lobe
63,E63,F9,149.47010231345214,274.60009857515865,270.8180332556885,Y,"[149.47010231345214, 274.60009857515865, 270.8180332556885]",101,L. Frontal Lobe
64,E64,F10,151.71436500345214,267.64117527515873,276.82088665568847,Y,"[151.71436500345214, 267.64117527515873, 276.82088665568847]",101,L. Frontal Lobe
65,E65,FP1,148.19386863345215,157.9799623451587,254.97699925568847,Y,"[148.19386863345215, 157.9799623451587, 254.97699925568847]",201,L. Parietal Lobe
66,E66,FP2,143.76803016345215,166.79924488515869,259.0532779556885,Y,"[143.76803016345215, 166.79924488515869, 259.0532779556885]",201,L. Parietal Lobe
67,E67,FP3,136.57952308345216,176.9141550051587,264.76436805568846,Y,"[136.57952308345216, 176.9141550051587, 264.76436805568846]",201,L. Parietal Lobe
68,E68,FP4,133.09631157345214,186.8309183151587,268.34432415568847,Y,"[133.09631157345214, 186.8309183151587, 268.34432415568847]",201,L. Parietal Lobe
69,E69,FP5,135.92746544345215,197.23780155515868,270.91402625568844,Y,"[135.92746544345215, 197.23780155515868, 270.91402625568844]",201,L. Parietal Lobe
70,E70,FP6,136.80475807345215,208.19358921515868,274.4379062556885,Y,"[136.80475807345215, 208.19358921515868, 274.4379062556885]",101,L. Frontal Lobe
71,E71,FP7,140.75378227345215,217.82620337515868,276.8388919556885,Y,"[140.75378227345215, 217.82620337515868, 276.8388919556885]",101,L. Frontal Lobe
72,E72,FP8,142.39332389345213,227.8491067751587,278.9339237556885,Y,"[142.39332389345213, 227.8491067751587, 278.9339237556885]",101,L. Frontal Lobe
73,E73,FP9,150.38512230345214,154.4340066951587,263.7007389556885,Y,"[150.38512230345214, 154.4340066951587, 263.7007389556885]",201,L. Parietal Lobe
74,E74,FP10,145.26165580345216,162.7186365151587,268.13619425568845,Y,"[145.26165580345216, 162.7186365151587, 268.13619425568845]",201,L. Parietal Lobe
75,E75,FP11,139.60155296345215,172.4040803951587,272.3199710556885,Y,"[139.60155296345215, 172.4040803951587, 272.3199710556885]",201,L. Parietal Lobe
76,E76,FP12,136.49299431345216,182.7682809851587,274.88421055568847,Y,"[136.49299431345216, 182.7682809851587, 274.88421055568847]",201,L. Parietal Lobe
77,E77,FP13,139.15093040345215,193.32463932515867,277.9614505556885,Y,"[139.15093040345215, 193.32463932515867, 277.9614505556885]",201,L. Parietal Lobe
78,E78,FP14,141.22115135345214,203.6968088151587,280.67649265568843,Y,"[141.22115135345214, 203.6968088151587, 280.67649265568843]",101,L. Frontal Lobe
79,E79,FP15,144.19989967345214,213.3806161751587,284.68731115568846,Y,"[144.19989967345214, 213.3806161751587, 284.68731115568846]",101,L. Frontal Lobe
80,E80,FP16,146.13845253345215,223.3863839751587,287.42577555568846,Y,"[146.13845253345215, 223.3863839751587, 287.42577555568846]",101,L. Frontal Lobe
81,E81,FP17,156.78116417345214,151.9604883151587,270.75339695568846,Y,"[156.78116417345214, 151.9604883151587, 270.75339695568846]",201,L. Parietal Lobe
82,E82,FP18,149.98861503345216,159.35830020515868,275.17197605568845,Y,"[149.98861503345216, 159.35830020515868, 275.17197605568845]",201,L. Parietal Lobe
83,E83,FP19,144.78847313345216,168.8571100251587,279.1923160556885,Y,"[144.78847313345216, 168.8571100251587, 279.1923160556885]",201,L. Parietal Lobe
84,E84,FP20,144.02040290345215,180.7065896951587,282.3384952556885,Y,"[144.02040290345215, 180.7065896951587, 282.3384952556885]",201,L. Parietal Lobe
85,E85,FP21,144.43697166345214,190.1596536651587,284.7726993556885,Y,"[144.43697166345214, 190.1596536651587, 284.7726993556885]",101,L. Frontal Lobe
86,E86,FP22,145.63079643345213,199.7522439951587,286.80568885568846,Y,"[145.63079643345213, 199.7522439951587, 286.80568885568846]",101,L. Frontal Lobe
87,E87,FP23,147.71645927345216,208.73294162515867,289.7498569556885,Y,"[147.71645927345216, 208.73294162515867, 289.7498569556885]",101,L. Frontal Lobe
88,E88,FP24,152.45152092345216,219.1853646751587,292.4687900556885,Y,"[152.45152092345216, 219.1853646751587, 292.4687900556885]",101,L. Frontal Lobe
89,E89,FP25,162.16419792345215,150.9034967451587,277.1414737556885,Y,"[162.16419792345215, 150.9034967451587, 277.1414737556885]",201,L. Parietal Lobe
90,E90,FP26,155.90262413345215,158.2409448651587,281.7717380556885,Y,"[155.90262413345215, 158.2409448651587, 281.7717380556885]",201,L. Parietal Lobe
91,E91,FP27,151.75245857345215,166.7714319251587,286.06151775568844,Y,"[151.75245857345215, 166.7714319251587, 286.06151775568844]",201,L. Parietal Lobe
92,E92,FP28,149.79889488345214,176.9705896351587,288.3193912556885,Y,"[149.79889488345214, 176.9705896351587, 288.3193912556885]",201,L. Parietal Lobe
93,E93,FP29,151.34685325345214,186.6190729151587,290.1042270556885,Y,"[151.34685325345214, 186.6190729151587, 290.1042270556885]",201,L. Parietal Lobe
94,E94,FP30,152.19430351345216,196.0770120651587,292.8936710556885,Y,"[152.19430351345216, 196.0770120651587, 292.8936710556885]",101,L. Frontal Lobe
95,E95,FP31,154.61429405345214,206.0764932651587,296.0621433556885,Y,"[154.61429405345214, 206.0764932651587, 296.0621433556885]",101,L. Frontal Lobe
96,E96,FP32,159.25346946345215,215.97963807515868,298.40331455568844,Y,"[159.25346946345215, 215.97963807515868, 298.40331455568844]",101,L. Frontal Lobe
97,E97,IFP1,141.55453682345214,179.8804178251587,222.64717295568846,Y,"[141.55453682345214, 179.8804178251587, 222.64717295568846]",301,L. Temporal Lobe
98,E98,IFP2,136.30835533345214,188.9201974851587,225.71276285568848,Y,"[136.30835533345214, 188.9201974851587, 225.71276285568848]",301,L. Temporal Lobe
99,E99,IFP3,134.34853172345214,197.5363779051587,229.2193088556885,Y,"[134.34853172345214, 197.5363779051587, 229.2193088556885]",301,L. Temporal Lobe
100,E100,IFP4,133.49435234345214,204.2902078651587,231.98342325568848,Y,"[133.49435234345214, 204.2902078651587, 231.98342325568848]",301,L. Temporal Lobe
101,E101,IFP5,133.07067680345216,215.72451117515868,236.0992069556885,Y,"[133.07067680345216, 215.72451117515868, 236.0992069556885]",301,L. Temporal Lobe
102,E102,IFP6,133.69947242345216,226.34900757515868,239.92020605568848,Y,"[133.69947242345216, 226.34900757515868, 239.92020605568848]",501,L. Insula
103,E103,IFP7,138.96732139345215,235.7090539751587,243.61384005568846,Y,"[138.96732139345215, 235.7090539751587, 243.61384005568846]",501,L. Insula
104,E104,IFP8,138.69225883345214,245.27258397515868,246.88483615568848,Y,"[138.69225883345214, 245.27258397515868, 246.88483615568848]",101,L. Frontal Lobe
105,E105,IFP9,140.19862175345216,177.05235385515869,228.7657947556885,Y,"[140.19862175345216, 177.05235385515869, 228.7657947556885]",301,L. Temporal Lobe
106,E106,IFP10,136.04200554345215,184.54289340515868,232.01478765568848,Y,"[136.04200554345215, 184.54289340515868, 232.01478765568848]",301,L. Temporal Lobe
107,E107,IFP11,133.52503013345216,192.3476648351587,235.31199075568847,Y,"[133.52503013345216, 192.3476648351587, 235.31199075568847]",301,L. Temporal Lobe
108,E108,IFP12,130.95438575345216,199.9809808751587,238.18834875568848,Y,"[130.95438575345216, 199.9809808751587, 238.18834875568848]",301,L. Temporal Lobe
109,E109,IFP13,131.02118492345215,210.2897195751587,241.4469242556885,Y,"[131.02118492345215, 210.2897195751587, 241.4469242556885]",301,L. Temporal Lobe
110,E110,IFP14,131.78912162345216,221.8926477751587,246.26779365568848,Y,"[131.78912162345216, 221.8926477751587, 246.26779365568848]",101,L. Frontal Lobe
111,E111,IFP15,135.98224830345214,231.6847467751587,249.39507485568848,Y,"[135.98224830345214, 231.6847467751587, 249.39507485568848]",101,L. Frontal Lobe
112,E112,IFP16,138.33507347345216,242.0340738751587,253.52805515568846,Y,"[138.33507347345216, 242.0340738751587, 253.52805515568846]",101,L. Frontal Lobe
113,E113,IFP17,141.39907646345216,173.6457681651587,234.9211063556885,Y,"[141.39907646345216, 173.6457681651587, 234.9211063556885]",301,L. Temporal Lobe
114,E114,IFP18,136.68615532345214,180.4612741451587,238.36849405568847,Y,"[136.68615532345214, 180.4612741451587, 238.36849405568847]",301,L. Temporal Lobe
115,E115,IFP19,133.71277809345216,187.1162805551587,241.35457805568848,Y,"[133.71277809345216, 187.1162805551587, 241.35457805568848]",301,L. Temporal Lobe
116,E116,IFP20,131.55583763345214,194.32049655515868,244.71119885568848,Y,"[131.55583763345214, 194.32049655515868, 244.71119885568848]",301,L. Temporal Lobe
117,E117,IFP21,131.34725761345214,205.0437021251587,248.2513675556885,Y,"[131.34725761345214, 205.0437021251587, 248.2513675556885]",301,L. Temporal Lobe
118,E118,IFP22,130.69682121345215,216.04562477515867,252.38646885568846,Y,"[130.69682121345215, 216.04562477515867, 252.38646885568846]",101,L. Frontal Lobe
119,E119,IFP23,133.75555610345214,226.4581384751587,255.33129315568848,Y,"[133.75555610345214, 226.4581384751587, 255.33129315568848]",101,L. Frontal Lobe
120,E120,IFP24,137.90659141345213,236.92617897515868,259.7917575556885,Y,"[137.90659141345213, 236.92617897515868, 259.7917575556885]",101,L. Frontal Lobe
121,E121,IFP25,143.08821678345214,169.96267795515868,240.19509315568848,Y,"[143.08821678345214, 169.96267795515868, 240.19509315568848]",301,L. Temporal Lobe
122,E122,IFP26,137.53613472345216,176.0972604751587,244.61719705568848,Y,"[137.53613472345216, 176.0972604751587, 244.61719705568848]",301,L. Temporal Lobe
123,E123,IFP27,134.40862465345214,183.5876626951587,248.27991675568848,Y,"[134.40862465345214, 183.5876626951587, 248.27991675568848]",301,L. Temporal Lobe
124,E124,IFP28,134.53893089345215,191.0855493551587,251.98412515568847,Y,"[134.53893089345215, 191.0855493551587, 251.98412515568847]",201,L. Parietal Lobe
