electrode_number,E_EEG,E_Brain,position,position_marker,x,y,z,newX,newY,newZ,newPosition
11,E11,PS1,"[60.2867736816406,160.824157714844,110.660850524902]",Y,138.1157837,166.8153687,110.1925659,138.5820007,164.0650024,116.2009964,"[138.5820007, 164.0650024, 116.2009964]"
12,E12,PS2,"[55.9776458740234,158.249694824219,112.236534118652]",Y,142.1681213,181.2906494,112.6060028,136.7129974,176.9859924,121.0970001,"[136.7129974, 176.9859924, 121.0970001]"
13,E13,PS3,"[51.2117233276367,155.255462646484,116.424690246582]",Y,141.5100708,183.282074,121.5120697,138.2689972,179.3699951,124.5009995,"[138.2689972, 179.3699951, 124.5009995]"
19,E19,AT1,"[48.4879684448242,151.473510742188,121.146461486816]",Y,134.5251617,137.6304016,79.41387939,134.6849976,137.822998,78.49230194,"[134.6849976, 137.822998, 78.49230194]"
20,E20,AT2,"[44.1136474609375,149.526535034180,128.973815917969]",Y,139.9032593,145.456604,83.08189392,140.0559998,145.1410065,84.12349701,"[140.0559998, 145.1410065, 84.12349701]"
21,E21,AT3,"[64.8394775390625,153.817047119141,109.419403076172]",Y,143.3705139,148.8623962,92.48596191,142.5160065,147.1289978,93.29720306,"[142.5160065, 147.1289978, 93.29720306]"
22,E22,AT4,"[58.6866874694824,152.762054443359,110.348388671875]",Y,144.0414734,150.0056458,101.7858505,143.3869934,149.6640015,102.2060013,"[143.3869934, 149.6640015, 102.2060013]"
23,E23,AT5,"[53.5224761962891,150.564575195313,113.494201660156]",Y,149.8809662,157.5354614,109.6044388,145.7480011,157.0390015,116.197998,"[145.7480011, 157.0390015, 116.197998]"
24,E24,AT6,"[49.9907188415527,146.209442138672,119.255752563477]",Y,154.6479797,163.5074158,117.4367676,148.8009949,159.6040039,120.5230026,"[148.8009949, 159.6040039, 120.5230026]"
25,E25,PT1,"[46.1083221435547,142.870300292969,125.564132690430]",Y,154.7586365,110.2639618,85.93899536,155.4539948,109.9759979,85.88490295,"[155.4539948, 109.9759979, 85.88490295]"
26,E26,PT2,"[71.0462799072266,100.723358154297,70.5359878540039]",Y,158.4538727,115.5662003,92.22682953,158.6600037,115.6110001,92.19029999,"[158.6600037, 115.6110001, 92.19029999]"
27,E27,PT3,"[75.8333663940430,104.545860290527,79.7434539794922]",Y,160.5166016,119.6057968,100.3088913,160.3609924,119.6360016,100.2890015,"[160.3609924, 119.6360016, 100.2890015]"
28,E28,PT4,"[78.0335540771484,115.375335693359,79.9069290161133]",Y,161.8120728,123.1731873,108.8243713,160.3939972,122.9380035,108.288002,"[160.3939972, 122.9380035, 108.288002]"
29,E29,PT5,"[78.6304626464844,131.978454589844,72.7777481079102]",Y,162.1167908,126.2849579,115.7310181,159.5350037,125.0319977,115.5070038,"[159.5350037, 125.0319977, 115.5070038]"
30,E30,PT6,"[76.3827438354492,140.941101074219,77.3265914916992]",Y,160.2888489,129.866394,123.635498,158.427002,127.9219971,122.7289963,"[158.427002, 127.9219971, 122.7289963]"
31,E31,PT7,"[70.4829406738281,147.643325805664,82.8818664550781]",Y,159.1213531,133.2006073,132.4192505,157.4230042,132.8670044,133.3569946,"[157.4230042, 132.8670044, 133.3569946]"
33,E33,LO1,"[62.6684112548828,151.390319824219,91.0495605468750]",Y,144.9452972,46.34854126,112.5283279,143.0399933,48.34030151,112.5940018,"[143.0399933, 48.34030151, 112.5940018]"
34,E34,LO2,"[53.6069717407227,143.372955322266,109.188072204590]",Y,146.8709869,49.83115387,121.1262207,145.1470032,50.33520126,120.7890015,"[145.1470032, 50.33520126, 120.7890015]"
35,E35,LO3,"[55.8685226440430,110.256423950195,77.3597106933594]",Y,145.0791473,54.2477951,127.0389404,145.7510071,54.31700134,127.197998,"[145.7510071, 54.31700134, 127.197998]"
36,E36,LO4,"[47.0707740783691,112.948501586914,79.2927856445313]",Y,144.7172699,58.37538147,135.0366669,146.3049927,58.26319885,135.0350037,"[146.3049927, 58.26319885, 135.0350037]"
37,E37,LO5,"[42.3528976440430,114.798744201660,84.6381149291992]",Y,146.9300995,62.24863815,141.7532806,149.3670044,59.48680115,141.0269928,"[149.3670044, 59.48680115, 141.0269928]"
38,E38,LO6,"[39.7132415771484,118.077392578125,91.6651000976563]",Y,148.8396454,65.74373627,149.4525299,152.1529999,65.09279633,149.8769989,"[152.1529999, 65.09279633, 149.8769989]"
39,E39,LO7,"[37.7562980651856,120.434272766113,97.9755401611328]",Y,145.1431274,70.37530518,155.9290619,152.2220001,68.46289825,157.4160004,"[152.2220001, 68.46289825, 157.4160004]"
40,E40,LO8,"[37.8848571777344,122.949737548828,106.022186279297]",Y,143.5132294,74.71634674,163.4375458,150.8509979,71.82060242,164.5240021,"[150.8509979, 71.82060242, 164.5240021]"
41,E41,FP1,"[118.235397338867,74.2993469238281,55.0588989257813]",Y,146.9611206,174.3066711,123.760582,144.4600067,172.7590027,126.1689987,"[144.4600067, 172.7590027, 126.1689987]"
43,E43,FP3,"[107.054580688477,74.7614135742188,58.1338424682617]",Y,151.4997864,157.4045105,131.6280975,152.5690002,157.2140045,131.5950012,"[152.5690002, 157.2140045, 131.5950012]"
44,E44,FP4,"[79.4200134277344,61.1360092163086,55.4700622558594]",Y,153.4628754,148.8223877,133.3887482,153.6499939,149.048996,133.598999,"[153.6499939, 149.048996, 133.598999]"
45,E45,FP5,"[67.9048919677734,60.2008895874023,60.1927261352539]",Y,156.2971191,140.1823273,136.5097046,156.0410004,139.3359985,136.3329926,"[156.0410004, 139.3359985, 136.3329926]"
46,E46,FP6,"[59.7221412658691,62.8095550537109,65.3349533081055]",Y,158.5379791,131.7974396,138.9421692,158.1889954,132.029007,138.8880005,"[158.1889954, 132.029007, 138.8880005]"
47,E47,FP7,"[54.5042190551758,66.2929382324219,72.0317535400391]",Y,160.5330505,124.4452972,141.0896912,159.3190002,124.4140015,141.0870056,"[159.3190002, 124.4140015, 141.0870056]"
48,E48,FP8,"[49.3511466979981,70.0541687011719,80.3154449462891]",Y,162.0167847,110.4535446,141.4706116,160.5249939,110.7419968,140.3540039,"[160.5249939, 110.7419968, 140.3540039]"
49,E49,FP9,"[48.0103225708008,74.7674713134766,87.4127349853516]",Y,143.651947,174.4845734,130.9205322,144.2550049,175.0050049,130.6909943,"[144.2550049, 175.0050049, 130.6909943]"
50,E50,FP10,"[42.3182601928711,75.3449096679688,93.7160644531250]",Y,146.7484741,166.2931671,134.6458282,148.4830017,166.5639954,136.0399933,"[148.4830017, 166.5639954, 136.0399933]"
52,E52,FP12,"[39.7867355346680,77.0541305541992,101.584960937500]",Y,150.2252502,149.8927307,139.9318695,153.1410065,150.4570007,139.9400024,"[153.1410065, 150.4570007, 139.9400024]"
53,E53,FP13,"[120.536247253418,44.7354164123535,83.1792602539063]",Y,153.1483307,140.1055145,140.9263306,153.8890076,140.7480011,141.076004,"[153.8890076, 140.7480011, 141.076004]"
55,E55,FP15,"[110.873901367188,43.1985549926758,86.3967742919922]",Y,158.1484375,122.9934235,146.9704742,158.6190033,123.2190018,146.7550049,"[158.6190033, 123.2190018, 146.7550049]"
56,E56,FP16,"[104.097686767578,44.3182106018066,91.0843811035156]",Y,162.7536926,109.8575897,149.1250458,158.3450012,113.0589981,147.6470032,"[158.3450012, 113.0589981, 147.6470032]"
57,E57,FP17,"[77.8736953735352,31.0665092468262,91.6616058349609]",Y,141.5858459,172.5077667,137.7661438,143.9880066,174.8549957,137.7160034,"[143.9880066, 174.8549957, 137.7160034]"
58,E58,FP18,"[72.5081481933594,32.3636627197266,97.0640258789063]",Y,145.272644,165.0299683,141.5070801,146.345993,165.3130035,141.4450073,"[146.345993, 165.3130035, 141.4450073]"
59,E59,FP19,"[66.8967895507813,34.4570960998535,102.012619018555]",Y,147.3879547,154.7611694,144.2789917,151.7429962,155.5279999,144.3860016,"[151.7429962, 155.5279999, 144.3860016]"
60,E60,FP20,"[61.2710952758789,37.5171928405762,105.870773315430]",Y,148.6587524,145.6122742,144.978363,151.2940063,145.7890015,147.4069977,"[151.2940063, 145.7890015, 147.4069977]"
61,E61,FP21,"[56.5337409973145,41.9704360961914,110.641822814941]",Y,152.3373718,136.5312805,148.6234436,154.4859924,137.5749969,149.378006,"[154.4859924, 137.5749969, 149.378006]"
62,E62,FP22,"[50.0758285522461,47.6100425720215,114.895767211914]",Y,153.2481689,128.0835266,150.412384,155.1399994,128.4019928,151.8249969,"[155.1399994, 128.4019928, 151.8249969]"
63,E63,FP23,"[47.6285018920898,54.6808319091797,118.125740051270]",Y,156.858429,120.272644,153.9204712,156.1549988,120.0169983,153.4470062,"[156.1549988, 120.0169983, 153.4470062]"
64,E64,FP24,"[66.1873245239258,184.278884887695,136.630737304688]",Y,159.9239807,106.9750824,154.9523315,157.9980011,105.8190002,154.4190063,"[157.9980011, 105.8190002, 154.4190063]"
65,E65,FP25,"[61.6436233520508,180.326354980469,143.552291870117]",Y,137.1312866,170.8522949,144.3196411,138.647995,176.2830048,145.0010071,"[138.647995, 176.2830048, 145.0010071]"
66,E66,FP26,"[59.6308479309082,175.063735961914,149.986358642578]",Y,142.332489,161.6871643,147.9606018,147.2480011,162.6329956,147.6009979,"[147.2480011, 162.6329956, 147.6009979]"
67,E67,FP27,"[59.4471168518066,171.005767822266,156.419570922852]",Y,144.7857056,151.3566589,150.4164734,150.8910065,152.9409943,152.048996,"[150.8910065, 152.9409943, 152.048996]"
68,E68,FP28,"[61.0144958496094,164.723861694336,161.711425781250]",Y,147.6593475,142.1784515,152.8428955,149.654007,142.7079926,152.904007,"[149.654007, 142.7079926, 152.904007]"
69,E69,FP29,"[58.1105880737305,179.618316650391,132.468505859375]",Y,148.4033661,133.2750244,154.7293701,152.173996,131.003006,157.151001,"[152.173996, 131.003006, 157.151001]"
70,E70,FP30,"[55.1233444213867,175.867889404297,138.872573852539]",Y,151.385025,123.8324738,157.8916168,151.7799988,123.7529984,158.2429962,"[151.7799988, 123.7529984, 158.2429962]"
72,E72,FP32,"[52.4422454833984,170.816787719727,146.372756958008]",Y,158.2729492,102.5439606,160.4572296,156.5449982,102.3290024,159.7810059,"[156.5449982, 102.3290024, 159.7810059]"
73,E73,FP33,"[51.2840003967285,165.791900634766,152.214431762695]",Y,132.5179901,168.3668823,150.2320557,137.5279999,173.6159973,155.6840057,"[137.5279999, 173.6159973, 155.6840057]"
74,E74,FP34,"[53.5282630920410,158.832977294922,158.217285156250]",Y,137.3938599,159.8486633,153.8287048,143.0890045,162.6399994,158.6560059,"[143.0890045, 162.6399994, 158.6560059]"
75,E75,FP35,"[50.0077667236328,49.1717643737793,136.373397827148]",Y,139.1777344,150.9237671,155.8538513,144.1439972,151.8390045,162.9219971,"[144.1439972, 151.8390045, 162.9219971]"
76,E76,FP36,"[45.5819282531738,57.9910469055176,140.449676513672]",Y,142.1605072,142.3353271,158.8602448,148.2059937,142.6670074,160.7960052,"[148.2059937, 142.6670074, 160.7960052]"
77,E77,FP37,"[38.3934211730957,68.1059570312500,146.160766601563]",Y,143.3843384,133.1112671,160.5240784,147.1609955,134.2330017,165.076004,"[147.1609955, 134.2330017, 165.076004]"
78,E78,FP38,"[34.9102096557617,78.0227203369141,149.740722656250]",Y,147.3408356,121.5656281,163.3753967,150.5050049,122.2490005,165.6860046,"[150.5050049, 122.2490005, 165.6860046]"
79,E79,FP39,"[37.7413635253906,88.4296035766602,152.310424804688]",Y,152.2975464,110.4392776,165.7967682,151.3110046,110.5469971,164.7810059,"[151.3110046, 110.5469971, 164.7810059]"
80,E80,FP40,"[38.6186561584473,99.3853912353516,155.834304809570]",Y,154.0099487,99.63548279,164.8227692,153.977005,99.99990082,164.8159943,"[153.977005, 99.99990082, 164.8159943]"
81,E81,FP41,"[42.5676803588867,109.018005371094,158.235290527344]",Y,127.2914886,165.8056641,155.8171997,131.3990021,172.6230011,161.6049957,"[131.3990021, 172.6230011, 161.6049957]"
82,E82,FP42,"[44.2072219848633,119.040908813477,160.330322265625]",Y,131.8813171,157.1601257,159.2937164,138.1589966,161.0829926,165.0639954,"[138.1589966, 161.0829926, 165.0639954]"
83,E83,FP43,"[52.1990203857422,45.6258087158203,145.097137451172]",Y,136.2533722,147.9303436,162.5445251,140.5249939,148.4060059,167.2109985,"[140.5249939, 148.4060059, 167.2109985]"
84,E84,FP44,"[47.0755538940430,53.9104385375977,149.532592773438]",Y,137.5129089,138.5744019,164.4816132,142.7519989,136.5160065,168.7149963,"[142.7519989, 136.5160065, 168.7149963]"
85,E85,FP45,"[41.4154510498047,63.5958824157715,153.716369628906]",Y,140.2779694,127.6093369,166.8462219,142.0429993,130.0619965,169.8990021,"[142.0429993, 130.0619965, 169.8990021]"
86,E86,FP46,"[38.3068923950195,73.9600830078125,156.280609130859]",Y,142.474762,114.6949997,168.6289673,145.1690063,114.9560013,171.4060059,"[145.1690063, 114.9560013, 171.4060059]"
87,E87,FP47,"[40.9648284912109,84.5164413452148,159.357849121094]",Y,143.1509552,102.9149246,168.4878693,146.7590027,103.5790024,170.7570038,"[146.7590027, 103.5790024, 170.7570038]"
88,E88,FP48,"[43.0350494384766,94.8886108398438,162.072891235352]",Y,146.2962341,94.52012634,169.7748108,147.7610016,94.17849731,171.5590057,"[147.7610016, 94.17849731, 171.5590057]"
89,E89,FP49,"[46.0137977600098,104.572418212891,166.083709716797]",Y,123.245369,163.1776428,160.8474274,128.6710052,165.6470032,169.845993,"[128.6710052, 165.6470032, 169.845993]"
90,E90,FP50,"[47.9523506164551,114.578186035156,168.822174072266]",Y,126.4289246,153.6347046,163.8870544,133.4210052,161.3540039,169.8049927,"[133.4210052, 161.3540039, 169.8049927]"
91,E91,FP51,"[58.5950622558594,43.1522903442383,152.149795532227]",Y,129.3009644,144.7746277,166.9046936,137.1580048,147.8760071,171.6820068,"[137.1580048, 147.8760071, 171.6820068]"
92,E92,FP52,"[51.8025131225586,50.5501022338867,156.568374633789]",Y,128.7046204,133.4600983,168.2027283,140.1150055,132.2189941,171.2709961,"[140.1150055, 132.2189941, 171.2709961]"
93,E93,FP53,"[46.6023712158203,60.0489120483398,160.588714599609]",Y,133.4218445,121.468811,172.4955139,137.6660004,123.0029984,177.147995,"[137.6660004, 123.0029984, 177.147995]"
94,E94,FP54,"[45.8343009948731,71.8983917236328,163.734893798828]",Y,139.751236,109.109581,176.8291931,140.3159943,109.0910034,177.4259949,"[140.3159943, 109.0910034, 177.4259949]"
95,E95,FP55,"[46.2508697509766,81.3514556884766,166.169097900391]",Y,142.1121063,98.24658966,177.7924652,142.2890015,98.17539978,177.878006,"[142.2890015, 98.17539978, 177.878006]"
96,E96,FP56,"[47.4446945190430,90.9440460205078,168.202087402344]",Y,145.0329437,88.15193939,178.1229401,143.9230042,88.27010345,177.401001,"[143.9230042, 88.27010345, 177.401001]"
97,E97,FP57,"[49.5303573608398,99.9247436523438,171.146255493164]",Y,114.6217804,160.4399719,164.8377075,119.1220016,165.9149933,172.8500061,"[119.1220016, 165.9149933, 172.8500061]"
98,E98,FP58,"[54.2654190063477,110.377166748047,173.865188598633]",Y,119.6752625,150.8100891,170.1589355,122.9209976,155.6080017,177.2480011,"[122.9209976, 155.6080017, 177.2480011]"
99,E99,FP59,"[63.9780960083008,42.0952987670898,158.537872314453]",Y,121.933197,140.2696533,171.5968323,125.1200027,143.5910034,182.0970001,"[125.1200027, 143.5910034, 182.0970001]"
100,E100,FP60,"[57.7165222167969,49.4327468872070,163.168136596680]",Y,125.1199875,126.5757446,176.0247192,131.3910065,125.6579971,183.0509949,"[131.3910065, 125.6579971, 183.0509949]"
101,E101,FP61,"[53.5663566589356,57.9632339477539,167.457916259766]",Y,130.2315063,114.2930527,183.0526428,131.5370026,115.2979965,184.822998,"[131.5370026, 115.2979965, 184.822998]"
102,E102,FP62,"[51.6127929687500,68.1623916625977,169.715789794922]",Y,135.0488892,103.1786041,186.348114,133.1990051,102.9140015,184.3399963,"[133.1990051, 102.9140015, 184.3399963]"
103,E103,FP63,"[53.1607513427734,77.8108749389648,171.500625610352]",Y,138.0540924,90.90490723,185.1483002,137.5740051,90.93810272,183.8809967,"[137.5740051, 90.93810272, 183.8809967]"
104,E104,FP64,"[54.0082015991211,87.2688140869141,174.290069580078]",Y,139.8274689,80.85044861,184.7622223,137.6719971,83.3588028,181.8200073,"[137.6719971, 83.3588028, 181.8200073]"
